User-agent: *
Allow: /
Sitemap: https://komayo.page/sitemap.xml
Sitemap: https://bn.komayo.page/sitemap.xml
Sitemap: https://en.komayo.page/sitemap.xml
Sitemap: https://fa.komayo.page/sitemap.xml
Sitemap: https://fr.komayo.page/sitemap.xml
Sitemap: https://gu.komayo.page/sitemap.xml
Sitemap: https://hi.komayo.page/sitemap.xml
Sitemap: https://id.komayo.page/sitemap.xml
Sitemap: https://ja.komayo.page/sitemap.xml
Sitemap: https://jv.komayo.page/sitemap.xml
Sitemap: https://kn.komayo.page/sitemap.xml
Sitemap: https://ko.komayo.page/sitemap.xml
Sitemap: https://lo.komayo.page/sitemap.xml
Sitemap: https://ml.komayo.page/sitemap.xml
Sitemap: https://mr.komayo.page/sitemap.xml
Sitemap: https://my.komayo.page/sitemap.xml
Sitemap: https://or.komayo.page/sitemap.xml
Sitemap: https://pa.komayo.page/sitemap.xml
Sitemap: https://ta.komayo.page/sitemap.xml
Sitemap: https://te.komayo.page/sitemap.xml
Sitemap: https://th.komayo.page/sitemap.xml
Sitemap: https://ur.komayo.page/sitemap.xml
Sitemap: https://vi.komayo.page/sitemap.xml
Sitemap: https://zh.komayo.page/sitemap.xml
